submission_id,age,block_number,blockorder,condition,display_size,education,expected,experiment_duration,experiment_end_time,experiment_start_time,gender,image,qud,question,response,response_time,target,target_color,trial_number
3282,56,2,CDCD,feature,1,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_050.png,,,positive,989,S,brown,28
3282,56,2,CDCD,feature,30,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_126.png,,,negative,1770,-,-,29
3282,56,2,CDCD,feature,5,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_036.png,,,positive,927,X,blue,30
3282,56,2,CDCD,feature,15,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_120.png,,,negative,868,-,-,31
3282,56,3,CDCD,conjunction,5,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_074.png,,,negative,1459,-,-,0
3282,56,3,CDCD,conjunction,1,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_067.png,,,negative,1072,-,-,1
3282,56,3,CDCD,conjunction,15,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_018.png,,,positive,1345,T,green,2
3282,56,3,CDCD,conjunction,5,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_075.png,,,negative,1097,-,-,3
3282,56,3,CDCD,conjunction,15,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_084.png,,,negative,1265,-,-,4
3282,56,3,CDCD,conjunction,15,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_082.png,,,negative,1098,-,-,5
3282,56,3,CDCD,conjunction,1,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_002.png,,,positive,873,T,green,6
3282,56,3,CDCD,conjunction,1,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_065.png,,,negative,879,-,-,7
3282,56,3,CDCD,conjunction,5,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_076.png,,,negative,970,-,,8
3282,56,3,CDCD,conjunction,30,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_025.png,,,positive,1394,T,green,9
3282,56,3,CDCD,conjunction,30,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_090.png,,,negative,1650,-,-,10
3282,56,3,CDCD,conjunction,30,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_092.png,,,negative,1450,-,-,11
3282,56,3,CDCD,conjunction,1,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_004.png,,,positive,824,T,green,12
3282,56,3,CDCD,conjunction,1,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_003.png,,,positive,1011,T,green,13
3282,56,3,CDCD,conjunction,30,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_026.png,,,positive,1382,T,green,14
3282,56,3,CDCD,conjunction,30,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_027.png,,,negative,1562,T,green,15
3282,56,3,CDCD,conjunction,15,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_083.png,,,negative,1424,-,-,16
3282,56,3,CDCD,conjunction,5,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_011.png,,,positive,1133,T,green,17
3282,56,3,CDCD,conjunction,5,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_009.png,,,positive,809,T,green,18
3282,56,3,CDCD,conjunction,15,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_019.png,,,positive,1322,T,green,19
3282,56,3,CDCD,conjunction,30,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_091.png,,,negative,1469,-,-,20
3282,56,3,CDCD,conjunction,15,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_020.png,,,positive,1142,T,green,21
3282,56,3,CDCD,conjunction,15,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_017.png,,,positive,931,T,green,22
3282,56,3,CDCD,conjunction,1,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_068.png,,,negative,1000,-,-,23
3282,56,3,CDCD,conjunction,1,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_066.png,,,negative,934,-,-,24
3282,56,3,CDCD,conjunction,5,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_012.png,,,positive,1097,T,green,25
3282,56,3,CDCD,conjunction,15,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_081.png,,,negative,1493,-,-,26
3282,56,3,CDCD,conjunction,30,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_028.png,,,positive,1928,T,green,27
3282,56,3,CDCD,conjunction,5,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_010.png,,,positive,947,T,green,28
3282,56,3,CDCD,conjunction,1,Higher degree,positive,635181,1646059785770,1646059150589,female,images/card_001.png,,,positive,796,T,green,29
3282,56,3,CDCD,conjunction,30,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_089.png,,,negative,1939,-,-,30
3282,56,3,CDCD,conjunction,5,Higher degree,negative,635181,1646059785770,1646059150589,female,images/card_073.png,,,negative,1072,-,-,31
3281,22,0,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_020.png,,,positive,1750,T,green,0
3281,22,0,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_075.png,,,negative,1357,-,-,1
3281,22,0,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_011.png,,,positive,1605,T,green,2
3281,22,0,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_025.png,,,positive,2132,T,green,3
3281,22,0,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_010.png,,,positive,2867,T,green,4
3281,22,0,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_084.png,,,negative,1186,-,-,5
3281,22,0,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_083.png,,,negative,1377,-,-,6
3281,22,0,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_012.png,,,positive,1030,T,green,7
3281,22,0,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_065.png,,,negative,1019,-,-,8
3281,22,0,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_091.png,,,negative,2550,-,-,9
3281,22,0,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_019.png,,,positive,1266,T,green,10
3281,22,0,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_066.png,,,negative,1040,-,-,11
3281,22,0,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_018.png,,,positive,1224,T,green,12
3281,22,0,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_073.png,,,negative,1107,-,-,13
3281,22,0,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_068.png,,,negative,906,-,-,14
3281,22,0,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_001.png,,,positive,828,T,green,15
3281,22,0,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_004.png,,,positive,839,T,green,16
3281,22,0,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_026.png,,,positive,1244,T,green,17
3281,22,0,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_027.png,,,positive,2630,T,green,18
3281,22,0,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_090.png,,,negative,2212,-,-,19
3281,22,0,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_076.png,,,negative,1267,-,,20
3281,22,0,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_009.png,,,positive,974,T,green,21
3281,22,0,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_074.png,,,negative,1267,-,-,22
3281,22,0,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_082.png,,,negative,1764,-,-,23
3281,22,0,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_081.png,,,negative,1729,-,-,24
3281,22,0,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_002.png,,,positive,1132,T,green,25
3281,22,0,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_003.png,,,positive,884,T,green,26
3281,22,0,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_067.png,,,negative,1224,-,-,27
3281,22,0,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_089.png,,,negative,2922,-,-,28
3281,22,0,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_092.png,,,negative,2032,-,-,29
3281,22,0,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_028.png,,,positive,1807,T,green,30
3281,22,0,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_017.png,,,positive,1333,T,green,31
3281,22,1,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_101.png,,,negative,959,-,-,0
3281,22,1,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_047.png,,,positive,976,T,blue,1
3281,22,1,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_064.png,,,negative,1142,S,green,2
3281,22,1,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_126.png,,,negative,2099,-,-,3
3281,22,1,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_038.png,,,positive,864,X,blue,4
3281,22,1,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_128.png,,,negative,1642,-,-,5
3281,22,1,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_119.png,,,negative,1786,-,-,6
3281,22,1,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_110.png,,,negative,1064,-,-,7
3281,22,1,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_060.png,,,positive,988,S,green,8
3281,22,1,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_120.png,,,negative,1886,-,-,9
3281,22,1,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_127.png,,,negative,1940,-,-,10
3281,22,1,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_040.png,,,positive,872,X,blue,11
3281,22,1,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_041.png,,,positive,841,T,blue,12
3281,22,1,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_054.png,,,positive,1112,S,brown,13
3281,22,1,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_125.png,,,negative,2112,-,-,14
3281,22,1,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_058.png,,,positive,927,S,green,15
3281,22,1,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_111.png,,,negative,1335,-,-,16
3281,22,1,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_104.png,,,negative,998,-,-,17
3281,22,1,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_119.png,,,negative,1309,-,-,18
3281,22,1,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_043.png,,,positive,851,T,blue,19
3281,22,1,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_109.png,,,negative,1033,-,-,20
3281,22,1,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_102.png,,,negative,1220,-,-,21
3281,22,1,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_062.png,,,positive,973,S,green,22
3281,22,1,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_056.png,,,positive,1132,S,brown,23
3281,22,1,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_052.png,,,positive,1098,S,brown,24
3281,22,1,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_034.png,,,positive,1018,X,blue,25
3281,22,1,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_045.png,,,positive,999,T,blue,26
3281,22,1,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_120.png,,,negative,999,-,-,27
3281,22,1,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_112.png,,,negative,1063,-,-,28
3281,22,1,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_103.png,,,negative,1156,-,-,29
3281,22,1,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_050.png,,,positive,1155,S,brown,30
3281,22,1,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_036.png,,,positive,1188,X,blue,31
3281,22,2,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_093.png,,,negative,1428,-,-,0
3281,22,2,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_016.png,,,positive,1108,T,green,1
3281,22,2,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_077.png,,,negative,1449,-,-,2
3281,22,2,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_007.png,,,positive,942,T,green,3
3281,22,2,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_072.png,,,negative,1065,-,-,4
3281,22,2,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_023.png,,,positive,1493,T,green,5
3281,22,2,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_096.png,,,negative,2705,-,-,6
3281,22,2,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_005.png,,,positive,1277,T,green,7
3281,22,2,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_088.png,,,negative,1360,-,-,8
3281,22,2,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_006.png,,,positive,910,T,green,9
3281,22,2,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_021.png,,,positive,1354,T,green,10
3281,22,2,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_013.png,,,positive,1022,T,green,11
3281,22,2,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_030.png,,,negative,2393,T,green,12
3281,22,2,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_080.png,,,negative,1400,-,-,13
3281,22,2,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_022.png,,,positive,1785,T,green,14
3281,22,2,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_086.png,,,negative,1489,-,-,15
3281,22,2,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_070.png,,,negative,841,-,-,16
3281,22,2,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_078.png,,,negative,1248,-,-,17
3281,22,2,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_071.png,,,negative,1190,-,-,18
3281,22,2,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_015.png,,,positive,1423,T,green,19
3281,22,2,DCDC,conjunction,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_024.png,,,positive,1045,T,green,20
3281,22,2,DCDC,conjunction,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_079.png,,,negative,1133,-,-,21
3281,22,2,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_032.png,,,negative,2323,T,green,22
3281,22,2,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_087.png,,,negative,1166,-,-,23
3281,22,2,DCDC,conjunction,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_014.png,,,positive,1187,T,green,24
3281,22,2,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_031.png,,,positive,1671,T,green,25
3281,22,2,DCDC,conjunction,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_008.png,,,positive,1065,T,green,26
3281,22,2,DCDC,conjunction,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_069.png,,,negative,1085,-,-,27
3281,22,2,DCDC,conjunction,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_085.png,,,negative,1605,-,-,28
3281,22,2,DCDC,conjunction,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_029.png,,,positive,1507,T,green,29
3281,22,2,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_095.png,,,negative,2767,-,-,30
3281,22,2,DCDC,conjunction,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_094.png,,,negative,2535,-,-,31
3281,22,3,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_124.png,,,negative,1116,-,-,0
3281,22,3,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_037.png,,,positive,921,X,blue,1
3281,22,3,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_061.png,,,positive,1168,S,green,2
3281,22,3,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_048.png,,,positive,1018,T,blue,3
3281,22,3,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_057.png,,,positive,828,S,green,4
3281,22,3,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_051.png,,,positive,1122,S,brown,5
3281,22,3,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_049.png,,,positive,864,S,brown,6
3281,22,3,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_122.png,,,negative,1831,-,-,7
3281,22,3,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_039.png,,,positive,888,X,blue,8
3281,22,3,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_113.png,,,negative,1760,-,-,9
3281,22,3,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_121.png,,,negative,1562,-,-,10
3281,22,3,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_099.png,,,negative,842,-,-,11
3281,22,3,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_100.png,,,negative,905,-,-,12
3281,22,3,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_063.png,,,positive,1079,S,green,13
3281,22,3,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_108.png,,,negative,983,-,-,14
3281,22,3,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_114.png,,,negative,1290,-,-,15
3281,22,3,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_059.png,,,positive,882,S,green,16
3281,22,3,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_115.png,,,negative,1063,-,-,17
3281,22,3,DCDC,feature,15,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_116.png,,,negative,1761,-,-,18
3281,22,3,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_033.png,,,positive,840,X,blue,19
3281,22,3,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_105.png,,,negative,1043,-,-,20
3281,22,3,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_043.png,,,positive,615,T,blue,21
3281,22,3,DCDC,feature,1,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_041.png,,,positive,685,T,blue,22
3281,22,3,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_097.png,,,negative,1044,-,-,23
3281,22,3,DCDC,feature,30,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_123.png,,,negative,2131,-,-,24
3281,22,3,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_107.png,,,negative,1065,-,-,25
3281,22,3,DCDC,feature,1,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_098.png,,,negative,889,-,-,26
3281,22,3,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_045.png,,,positive,759,T,blue,27
3281,22,3,DCDC,feature,30,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_055.png,,,positive,1052,S,brown,28
3281,22,3,DCDC,feature,5,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_035.png,,,positive,1021,X,blue,29
3281,22,3,DCDC,feature,5,Graduated College,negative,559233,1646040314223,1646039754990,male,images/card_106.png,,,negative,974,-,-,30
3281,22,3,DCDC,feature,15,Graduated College,positive,559233,1646040314223,1646039754990,male,images/card_053.png,,,positive,1176,S,brown,31
